                                                                          KEY                                                                         |   TYPE   |       LAST MODIFIED       |                 ETAG                 |   SIZE    | RESTORESTATUS  
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d60d67c45bfeaee2/factor_values.parquet                   | STANDARD | 2026-08-14T21:20:54+08:00 | "55eb369eb1e0f9c5c1585b4d84cfa590"   | 28.26 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d643b47ecd2e9d4d/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:21:13+08:00 | "6b29bcf743bb2d1e69256b7bfe86e281-3" | 65.81 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d643b47ecd2e9d4d/factor_values.parquet                   | STANDARD | 2026-08-14T21:21:16+08:00 | "afb7f12231bc3a65656eae002f4b833d"   | 28.92 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d7c5400427bb6aa8/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:21:30+08:00 | "ac9ee560edf67bd3e2f812ca6afa8f28-2" | 57.83 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d7c5400427bb6aa8/factor_values.parquet                   | STANDARD | 2026-08-14T21:21:24+08:00 | "f59c9382fcc4bccba98152eebafb8c26"   | 25.86 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d844945d63ab4f4b/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:21:50+08:00 | "570f72d52eb20ec1d1ebcd7e9f21c17a-3" | 65.45 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d844945d63ab4f4b/factor_values.parquet                   | STANDARD | 2026-08-14T21:21:35+08:00 | "d02f13c2a4073c92d9cf194151eca583"   | 28.72 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d96aea15e9eeef16/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:21:58+08:00 | "d04883f1f2b4c55b0fc861800abd8c16-2" | 61.77 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d96aea15e9eeef16/factor_values.parquet                   | STANDARD | 2026-08-14T21:22:01+08:00 | "5f960a84c5c63e89215888a5b6c0a2c2"   | 28.00 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-da5f0042016772b3/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:22:13+08:00 | "5def8cfcd534c9875584c3de56bc56ea-2" | 49.62 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-da5f0042016772b3/factor_values.parquet                   | STANDARD | 2026-08-14T21:22:04+08:00 | "fee2f0094c7a7267a8292a1f37cab1d5"   | 22.27 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-dbf464b10b23ebf5/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:22:27+08:00 | "db69a02af6272dad4424a4374c682317-3" | 65.83 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-dbf464b10b23ebf5/factor_values.parquet                   | STANDARD | 2026-08-14T21:22:18+08:00 | "ec648b72836bc3864de3112fefb17a4d"   | 29.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-dcebc4ccdd1bdd7b/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:22:38+08:00 | "e9d2845d055220f6afbcc72c1fdf4b35-3" | 64.83 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-dcebc4ccdd1bdd7b/factor_values.parquet                   | STANDARD | 2026-08-14T21:22:35+08:00 | "03e9de56d40eb17c064d45d61db94841"   | 28.56 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ddc3096b59283b12/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:22:53+08:00 | "c18dbd36cd02c892fe75f1d5c54dda05-2" | 63.51 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ddc3096b59283b12/factor_values.parquet                   | STANDARD | 2026-08-14T21:22:44+08:00 | "61ee7875e17a8cf3b6b20b446f434834"   | 28.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-dddcb2d4abd538eb/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:23:04+08:00 | "41dc46ad4c8f48448246e4a32f0dc6f1-2" | 63.12 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-dddcb2d4abd538eb/factor_values.parquet                   | STANDARD | 2026-08-14T21:22:58+08:00 | "a89a40741ec29d27679eb9d14418a704"   | 27.87 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-de24096d8fe38852/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:23:16+08:00 | "3d7e0ece9cb1f7f53f980420a5e8ab95-2" | 53.85 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-de24096d8fe38852/factor_values.parquet                   | STANDARD | 2026-08-14T21:23:09+08:00 | "b8bc16b558dd2991f3cec354218a8bfc"   | 28.21 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-dfb090d865f71d98/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:23:29+08:00 | "41028d107f29de5bd06ec81c7938e070-3" | 64.72 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-dfb090d865f71d98/factor_values.parquet                   | STANDARD | 2026-08-14T21:23:20+08:00 | "fe43a3ee5ff9529e0c1802b3a7abdcbf"   | 28.53 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-e26e6d08f523426c/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:23:46+08:00 | "2151b5f4c7971efa3764292aa3e3d0c6-2" | 62.56 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-e26e6d08f523426c/factor_values.parquet                   | STANDARD | 2026-08-14T21:23:39+08:00 | "e88ca4a370f43c35e3898829531701e7"   | 27.69 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-e27398709fa5779e/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:23:59+08:00 | "6120b6dd56e3c0f92b6907e5dfd073d5-2" | 63.23 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-e27398709fa5779e/factor_values.parquet                   | STANDARD | 2026-08-14T21:23:54+08:00 | "b7da952421b6e335ac77a92324dc543f"   | 28.05 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-e359061b7619a436/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:24:13+08:00 | "6fa394dc4e04517cae98f37e01c9f969-2" | 63.45 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-e359061b7619a436/factor_values.parquet                   | STANDARD | 2026-08-14T21:24:04+08:00 | "d4ebc0718534f3e73638129c4f6b7b6d"   | 28.06 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-e495067d51905b93/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:24:24+08:00 | "72df8efa923055924813c966b5498059-3" | 64.91 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-e495067d51905b93/factor_values.parquet                   | STANDARD | 2026-08-14T21:24:18+08:00 | "9670758272930ac0b51e75026911cbfa"   | 28.60 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-e56d5bc7177288c9/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:24:43+08:00 | "49ee86e88c4eea423e5020b44c76bc07-2" | 63.79 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-e56d5bc7177288c9/factor_values.parquet                   | STANDARD | 2026-08-14T21:24:36+08:00 | "61ac1c3b4c966201b9d7429782b5b878"   | 28.21 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-e9158743c5b48214/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:24:56+08:00 | "5292be272e639e6f6a550130b051b411-3" | 65.48 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-e9158743c5b48214/factor_values.parquet                   | STANDARD | 2026-08-14T21:24:47+08:00 | "4c47dde6de3cc8a9e8b2083e0cd9e1c8"   | 29.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ea2beaefe76386aa/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:25:13+08:00 | "9334e39642e1d4ba17eee569f79341d1-3" | 65.51 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ea2beaefe76386aa/factor_values.parquet                   | STANDARD | 2026-08-14T21:25:05+08:00 | "00ff2d39ef35d8469ccf011be9da908d"   | 29.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ea2cd80fd2f2d512/alphalens_factor_data.csv               | STANDARD | 2026-08-16T01:43:43+08:00 | "54b19a01e9a542aab2d0a7d0aef008a2-3" | 94.10 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ea2cd80fd2f2d512/factor_values.parquet                   | STANDARD | 2026-08-14T21:25:17+08:00 | "e8f038e97b6c3c3d0676a30d10ce96fe"   | 29.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ea3aa0889c701e38/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:25:37+08:00 | "cdd715b306ce0915a919b45c71ffd3b2-2" | 63.40 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ea3aa0889c701e38/factor_values.parquet                   | STANDARD | 2026-08-14T21:25:40+08:00 | "dd60cc8642104a9f6e7f65c8a2ca9b3d"   | 28.23 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-eaea8bf5d0283cdd/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:25:57+08:00 | "97758f1e5139729b46004c3379af7e88-3" | 64.99 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-eaea8bf5d0283cdd/factor_values.parquet                   | STANDARD | 2026-08-14T21:25:44+08:00 | "40481b4cd1f71938343f2f2145e159a5"   | 28.68 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ebc82070b468ba2c/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:26:06+08:00 | "2fca89d6cdf6eb5d4958341be17e3817-3" | 65.50 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ebc82070b468ba2c/factor_values.parquet                   | STANDARD | 2026-08-14T21:26:01+08:00 | "a801d1555b08cdbc2446f202e5b0d032"   | 29.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ebf3d8152b16f5c3/alphalens_factor_data.csv               | STANDARD | 2026-08-16T01:42:07+08:00 | "3e23a1adcc2c33b66ff400c11d663332-3" | 92.52 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ebf3d8152b16f5c3/factor_values.parquet                   | STANDARD | 2026-08-14T21:26:14+08:00 | "c03e5b28c8359416df4eecdedc27eb95"   | 25.27 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ec348a6bd0ae1088/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:26:34+08:00 | "f7d6f3db0daa0939c37e9e627bb5ec86-3" | 65.47 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ec348a6bd0ae1088/factor_values.parquet                   | STANDARD | 2026-08-14T21:26:29+08:00 | "6db94d2a7d6c9c81d0d9389143ca6ac2"   | 28.95 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-edc8491e6771f5ab/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:26:49+08:00 | "82441808112a16d02225aae6ba05c6a2-3" | 64.42 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-edc8491e6771f5ab/factor_values.parquet                   | STANDARD | 2026-08-14T21:26:39+08:00 | "5940291d74641a72eeb949e2d1544c25"   | 28.64 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-edcf8ce4f57d1546/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:27:02+08:00 | "c175979b1e548b312399433cfd206a21-3" | 65.83 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-edcf8ce4f57d1546/factor_values.parquet                   | STANDARD | 2026-08-14T21:26:54+08:00 | "ec648b72836bc3864de3112fefb17a4d"   | 29.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f4007bae538538f6/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:27:15+08:00 | "fdbc3f181c730ec4b73f7c32d546aa27-2" | 62.90 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f4007bae538538f6/factor_values.parquet                   | STANDARD | 2026-08-14T21:27:09+08:00 | "b1c9cdc9dc8181112535c908b5940d82"   | 27.73 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f49b3cf41d8d8964/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:27:31+08:00 | "60deab741c8d1a197d623c493f00e2c7-3" | 64.83 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f49b3cf41d8d8964/factor_values.parquet                   | STANDARD | 2026-08-14T21:27:24+08:00 | "03e9de56d40eb17c064d45d61db94841"   | 28.56 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f6df8662843728ab/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:27:46+08:00 | "6a1eb8d87705cc4ff76243f33a73f4f7-3" | 66.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f6df8662843728ab/factor_values.parquet                   | STANDARD | 2026-08-14T21:27:39+08:00 | "024277190638db43173c81387eca8279"   | 28.89 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f6f4ebcbfe0a11f9/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:28:01+08:00 | "54f60e247366b7e9079d52d64edaf07c-3" | 64.67 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f6f4ebcbfe0a11f9/factor_values.parquet                   | STANDARD | 2026-08-14T21:27:54+08:00 | "d71669cc421419eaa521b7002622dcce"   | 28.52 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f80716d52661b2c6/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:28:14+08:00 | "3a6212cc3b512d80d788e5dc9f0c0b1f-3" | 65.20 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f80716d52661b2c6/factor_values.parquet                   | STANDARD | 2026-08-14T21:28:10+08:00 | "8b6dd5f10eefee2eb65f66ed0ab864ce"   | 28.56 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f94eb68452b1a5ea/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:28:34+08:00 | "fb549cddf3168baf3203e51e81b6abca-3" | 64.46 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f94eb68452b1a5ea/factor_values.parquet                   | STANDARD | 2026-08-14T21:28:19+08:00 | "ad84379e10899c8ccedf7b7ea7c1d9f8"   | 28.93 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f9ee6a7756bf8f29/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:28:42+08:00 | "8c1fe7e2c0334d2ec4280ef23d27cbc2-2" | 63.09 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-f9ee6a7756bf8f29/factor_values.parquet                   | STANDARD | 2026-08-14T21:28:38+08:00 | "708e6b162272af52e0bb6faa1a7cb8f6"   | 28.08 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-faaaf462d1f27701/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:28:57+08:00 | "6ae0a63371032beaedcdd18620b04736-2" | 61.64 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-faaaf462d1f27701/factor_values.parquet                   | STANDARD | 2026-08-14T21:28:48+08:00 | "6dbcf5dcaa9356eba8648b822a23202d"   | 27.62 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-fd3cbf267a0edb0e/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:29:14+08:00 | "da50e8774f4fd00fd46138c2d98b7f47-2" | 62.81 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-fd3cbf267a0edb0e/factor_values.parquet                   | STANDARD | 2026-08-14T21:29:01+08:00 | "ff7dba092b89af4ed301250341993ee3"   | 27.83 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-fe304ef9dfcf0fa1/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:29:17+08:00 | "9f4146f59a8c714f5f9d1c6d549d120f-2" | 51.80 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-fe304ef9dfcf0fa1/factor_values.parquet                   | STANDARD | 2026-08-14T21:29:24+08:00 | "bc2419a6d603aa143004296a202077cd"   | 28.95 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-fea12647c1b1230a/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:29:37+08:00 | "73aade96b68d40dfc0df291cc292bd45-2" | 61.71 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-fea12647c1b1230a/factor_values.parquet                   | STANDARD | 2026-08-14T21:29:29+08:00 | "91dcb785451268b55db53105bee0e445"   | 27.53 MB        |       
